 512		mtheta	mthin	Number of poloidal nodes
 -14		mlow	lmin	Lowest poloidal harmonic
  42		mhigh	lmax	Highest poloidal harmonic
   1		nn	nadj	Toroidal harmonic
 2.7814854825	qa	qa1	Safety factor at plasma edge

Poloidal Coordinate Theta:

  0.0000000000E+00  1.9531250000E-03  3.9062500000E-03  5.8593750000E-03
  7.8125000000E-03  9.7656250000E-03  1.1718750000E-02  1.3671875000E-02
  1.5625000000E-02  1.7578125000E-02  1.9531250000E-02  2.1484375000E-02
  2.3437500000E-02  2.5390625000E-02  2.7343750000E-02  2.9296875000E-02
  3.1250000000E-02  3.3203125000E-02  3.5156250000E-02  3.7109375000E-02
  3.9062500000E-02  4.1015625000E-02  4.2968750000E-02  4.4921875000E-02
  4.6875000000E-02  4.8828125000E-02  5.0781250000E-02  5.2734375000E-02
  5.4687500000E-02  5.6640625000E-02  5.8593750000E-02  6.0546875000E-02
  6.2500000000E-02  6.4453125000E-02  6.6406250000E-02  6.8359375000E-02
  7.0312500000E-02  7.2265625000E-02  7.4218750000E-02  7.6171875000E-02
  7.8125000000E-02  8.0078125000E-02  8.2031250000E-02  8.3984375000E-02
  8.5937500000E-02  8.7890625000E-02  8.9843750000E-02  9.1796875000E-02
  9.3750000000E-02  9.5703125000E-02  9.7656250000E-02  9.9609375000E-02
  1.0156250000E-01  1.0351562500E-01  1.0546875000E-01  1.0742187500E-01
  1.0937500000E-01  1.1132812500E-01  1.1328125000E-01  1.1523437500E-01
  1.1718750000E-01  1.1914062500E-01  1.2109375000E-01  1.2304687500E-01
  1.2500000000E-01  1.2695312500E-01  1.2890625000E-01  1.3085937500E-01
  1.3281250000E-01  1.3476562500E-01  1.3671875000E-01  1.3867187500E-01
  1.4062500000E-01  1.4257812500E-01  1.4453125000E-01  1.4648437500E-01
  1.4843750000E-01  1.5039062500E-01  1.5234375000E-01  1.5429687500E-01
  1.5625000000E-01  1.5820312500E-01  1.6015625000E-01  1.6210937500E-01
  1.6406250000E-01  1.6601562500E-01  1.6796875000E-01  1.6992187500E-01
  1.7187500000E-01  1.7382812500E-01  1.7578125000E-01  1.7773437500E-01
  1.7968750000E-01  1.8164062500E-01  1.8359375000E-01  1.8554687500E-01
  1.8750000000E-01  1.8945312500E-01  1.9140625000E-01  1.9335937500E-01
  1.9531250000E-01  1.9726562500E-01  1.9921875000E-01  2.0117187500E-01
  2.0312500000E-01  2.0507812500E-01  2.0703125000E-01  2.0898437500E-01
  2.1093750000E-01  2.1289062500E-01  2.1484375000E-01  2.1679687500E-01
  2.1875000000E-01  2.2070312500E-01  2.2265625000E-01  2.2460937500E-01
  2.2656250000E-01  2.2851562500E-01  2.3046875000E-01  2.3242187500E-01
  2.3437500000E-01  2.3632812500E-01  2.3828125000E-01  2.4023437500E-01
  2.4218750000E-01  2.4414062500E-01  2.4609375000E-01  2.4804687500E-01
  2.5000000000E-01  2.5195312500E-01  2.5390625000E-01  2.5585937500E-01
  2.5781250000E-01  2.5976562500E-01  2.6171875000E-01  2.6367187500E-01
  2.6562500000E-01  2.6757812500E-01  2.6953125000E-01  2.7148437500E-01
  2.7343750000E-01  2.7539062500E-01  2.7734375000E-01  2.7929687500E-01
  2.8125000000E-01  2.8320312500E-01  2.8515625000E-01  2.8710937500E-01
  2.8906250000E-01  2.9101562500E-01  2.9296875000E-01  2.9492187500E-01
  2.9687500000E-01  2.9882812500E-01  3.0078125000E-01  3.0273437500E-01
  3.0468750000E-01  3.0664062500E-01  3.0859375000E-01  3.1054687500E-01
  3.1250000000E-01  3.1445312500E-01  3.1640625000E-01  3.1835937500E-01
  3.2031250000E-01  3.2226562500E-01  3.2421875000E-01  3.2617187500E-01
  3.2812500000E-01  3.3007812500E-01  3.3203125000E-01  3.3398437500E-01
  3.3593750000E-01  3.3789062500E-01  3.3984375000E-01  3.4179687500E-01
  3.4375000000E-01  3.4570312500E-01  3.4765625000E-01  3.4960937500E-01
  3.5156250000E-01  3.5351562500E-01  3.5546875000E-01  3.5742187500E-01
  3.5937500000E-01  3.6132812500E-01  3.6328125000E-01  3.6523437500E-01
  3.6718750000E-01  3.6914062500E-01  3.7109375000E-01  3.7304687500E-01
  3.7500000000E-01  3.7695312500E-01  3.7890625000E-01  3.8085937500E-01
  3.8281250000E-01  3.8476562500E-01  3.8671875000E-01  3.8867187500E-01
  3.9062500000E-01  3.9257812500E-01  3.9453125000E-01  3.9648437500E-01
  3.9843750000E-01  4.0039062500E-01  4.0234375000E-01  4.0429687500E-01
  4.0625000000E-01  4.0820312500E-01  4.1015625000E-01  4.1210937500E-01
  4.1406250000E-01  4.1601562500E-01  4.1796875000E-01  4.1992187500E-01
  4.2187500000E-01  4.2382812500E-01  4.2578125000E-01  4.2773437500E-01
  4.2968750000E-01  4.3164062500E-01  4.3359375000E-01  4.3554687500E-01
  4.3750000000E-01  4.3945312500E-01  4.4140625000E-01  4.4335937500E-01
  4.4531250000E-01  4.4726562500E-01  4.4921875000E-01  4.5117187500E-01
  4.5312500000E-01  4.5507812500E-01  4.5703125000E-01  4.5898437500E-01
  4.6093750000E-01  4.6289062500E-01  4.6484375000E-01  4.6679687500E-01
  4.6875000000E-01  4.7070312500E-01  4.7265625000E-01  4.7460937500E-01
  4.7656250000E-01  4.7851562500E-01  4.8046875000E-01  4.8242187500E-01
  4.8437500000E-01  4.8632812500E-01  4.8828125000E-01  4.9023437500E-01
  4.9218750000E-01  4.9414062500E-01  4.9609375000E-01  4.9804687500E-01
  5.0000000000E-01  5.0195312500E-01  5.0390625000E-01  5.0585937500E-01
  5.0781250000E-01  5.0976562500E-01  5.1171875000E-01  5.1367187500E-01
  5.1562500000E-01  5.1757812500E-01  5.1953125000E-01  5.2148437500E-01
  5.2343750000E-01  5.2539062500E-01  5.2734375000E-01  5.2929687500E-01
  5.3125000000E-01  5.3320312500E-01  5.3515625000E-01  5.3710937500E-01
  5.3906250000E-01  5.4101562500E-01  5.4296875000E-01  5.4492187500E-01
  5.4687500000E-01  5.4882812500E-01  5.5078125000E-01  5.5273437500E-01
  5.5468750000E-01  5.5664062500E-01  5.5859375000E-01  5.6054687500E-01
  5.6250000000E-01  5.6445312500E-01  5.6640625000E-01  5.6835937500E-01
  5.7031250000E-01  5.7226562500E-01  5.7421875000E-01  5.7617187500E-01
  5.7812500000E-01  5.8007812500E-01  5.8203125000E-01  5.8398437500E-01
  5.8593750000E-01  5.8789062500E-01  5.8984375000E-01  5.9179687500E-01
  5.9375000000E-01  5.9570312500E-01  5.9765625000E-01  5.9960937500E-01
  6.0156250000E-01  6.0351562500E-01  6.0546875000E-01  6.0742187500E-01
  6.0937500000E-01  6.1132812500E-01  6.1328125000E-01  6.1523437500E-01
  6.1718750000E-01  6.1914062500E-01  6.2109375000E-01  6.2304687500E-01
  6.2500000000E-01  6.2695312500E-01  6.2890625000E-01  6.3085937500E-01
  6.3281250000E-01  6.3476562500E-01  6.3671875000E-01  6.3867187500E-01
  6.4062500000E-01  6.4257812500E-01  6.4453125000E-01  6.4648437500E-01
  6.4843750000E-01  6.5039062500E-01  6.5234375000E-01  6.5429687500E-01
  6.5625000000E-01  6.5820312500E-01  6.6015625000E-01  6.6210937500E-01
  6.6406250000E-01  6.6601562500E-01  6.6796875000E-01  6.6992187500E-01
  6.7187500000E-01  6.7382812500E-01  6.7578125000E-01  6.7773437500E-01
  6.7968750000E-01  6.8164062500E-01  6.8359375000E-01  6.8554687500E-01
  6.8750000000E-01  6.8945312500E-01  6.9140625000E-01  6.9335937500E-01
  6.9531250000E-01  6.9726562500E-01  6.9921875000E-01  7.0117187500E-01
  7.0312500000E-01  7.0507812500E-01  7.0703125000E-01  7.0898437500E-01
  7.1093750000E-01  7.1289062500E-01  7.1484375000E-01  7.1679687500E-01
  7.1875000000E-01  7.2070312500E-01  7.2265625000E-01  7.2460937500E-01
  7.2656250000E-01  7.2851562500E-01  7.3046875000E-01  7.3242187500E-01
  7.3437500000E-01  7.3632812500E-01  7.3828125000E-01  7.4023437500E-01
  7.4218750000E-01  7.4414062500E-01  7.4609375000E-01  7.4804687500E-01
  7.5000000000E-01  7.5195312500E-01  7.5390625000E-01  7.5585937500E-01
  7.5781250000E-01  7.5976562500E-01  7.6171875000E-01  7.6367187500E-01
  7.6562500000E-01  7.6757812500E-01  7.6953125000E-01  7.7148437500E-01
  7.7343750000E-01  7.7539062500E-01  7.7734375000E-01  7.7929687500E-01
  7.8125000000E-01  7.8320312500E-01  7.8515625000E-01  7.8710937500E-01
  7.8906250000E-01  7.9101562500E-01  7.9296875000E-01  7.9492187500E-01
  7.9687500000E-01  7.9882812500E-01  8.0078125000E-01  8.0273437500E-01
  8.0468750000E-01  8.0664062500E-01  8.0859375000E-01  8.1054687500E-01
  8.1250000000E-01  8.1445312500E-01  8.1640625000E-01  8.1835937500E-01
  8.2031250000E-01  8.2226562500E-01  8.2421875000E-01  8.2617187500E-01
  8.2812500000E-01  8.3007812500E-01  8.3203125000E-01  8.3398437500E-01
  8.3593750000E-01  8.3789062500E-01  8.3984375000E-01  8.4179687500E-01
  8.4375000000E-01  8.4570312500E-01  8.4765625000E-01  8.4960937500E-01
  8.5156250000E-01  8.5351562500E-01  8.5546875000E-01  8.5742187500E-01
  8.5937500000E-01  8.6132812500E-01  8.6328125000E-01  8.6523437500E-01
  8.6718750000E-01  8.6914062500E-01  8.7109375000E-01  8.7304687500E-01
  8.7500000000E-01  8.7695312500E-01  8.7890625000E-01  8.8085937500E-01
  8.8281250000E-01  8.8476562500E-01  8.8671875000E-01  8.8867187500E-01
  8.9062500000E-01  8.9257812500E-01  8.9453125000E-01  8.9648437500E-01
  8.9843750000E-01  9.0039062500E-01  9.0234375000E-01  9.0429687500E-01
  9.0625000000E-01  9.0820312500E-01  9.1015625000E-01  9.1210937500E-01
  9.1406250000E-01  9.1601562500E-01  9.1796875000E-01  9.1992187500E-01
  9.2187500000E-01  9.2382812500E-01  9.2578125000E-01  9.2773437500E-01
  9.2968750000E-01  9.3164062500E-01  9.3359375000E-01  9.3554687500E-01
  9.3750000000E-01  9.3945312500E-01  9.4140625000E-01  9.4335937500E-01
  9.4531250000E-01  9.4726562500E-01  9.4921875000E-01  9.5117187500E-01
  9.5312500000E-01  9.5507812500E-01  9.5703125000E-01  9.5898437500E-01
  9.6093750000E-01  9.6289062500E-01  9.6484375000E-01  9.6679687500E-01
  9.6875000000E-01  9.7070312500E-01  9.7265625000E-01  9.7460937500E-01
  9.7656250000E-01  9.7851562500E-01  9.8046875000E-01  9.8242187500E-01
  9.8437500000E-01  9.8632812500E-01  9.8828125000E-01  9.9023437500E-01
  9.9218750000E-01  9.9414062500E-01  9.9609375000E-01  9.9804687500E-01
  1.0000000000E+00

Polar Angle Eta:

 -4.0324377615E-08  2.2397483732E-02  4.4888645240E-02  6.7487600566E-02
  9.0212331672E-02  1.1309670252E-01  1.3616429529E-01  1.5940014875E-01
  1.8278859539E-01  2.0632978836E-01  2.3001984086E-01  2.5385595309E-01
  2.7784501082E-01  3.0197448588E-01  3.2619709263E-01  3.5048767392E-01
  3.7484744258E-01  3.9923011686E-01  4.2357561331E-01  4.4787402935E-01
  4.7209968276E-01  4.9618947619E-01  5.2012372120E-01  5.4389654508E-01
  5.6746761023E-01  5.9081633038E-01  6.1393021192E-01  6.3679864406E-01
  6.5942933705E-01  6.8181294278E-01  7.0394846732E-01  7.2581769801E-01
  7.4741763324E-01  7.6877989466E-01  7.8991370348E-01  8.1083167424E-01
  8.3153802006E-01  8.5204201072E-01  8.7234788697E-01  8.9246394322E-01
  9.1239075918E-01  9.3213510258E-01  9.5169731819E-01  9.7108431964E-01
  9.9029460275E-01  1.0093342469E+00  1.0281847929E+00  1.0468284731E+00
  1.0652580165E+00  1.0834692060E+00  1.1014560753E+00  1.1192210930E+00
  1.1367522702E+00  1.1540232291E+00  1.1710279776E+00  1.1877652267E+00
  1.2042405409E+00  1.2204331439E+00  1.2363434482E+00  1.2519731009E+00
  1.2672990061E+00  1.2823205893E+00  1.2970456536E+00  1.3114896705E+00
  1.3256508203E+00  1.3395278963E+00  1.3531380793E+00  1.3664785261E+00
  1.3795528694E+00  1.3923789054E+00  1.4049564199E+00  1.4172922518E+00
  1.4294047901E+00  1.4412982934E+00  1.4529768182E+00  1.4644580452E+00
  1.4757547264E+00  1.4868636095E+00  1.4977846621E+00  1.5085356102E+00
  1.5191334314E+00  1.5295767248E+00  1.5398597744E+00  1.5499911977E+00
  1.5599887015E+00  1.5698610270E+00  1.5796024731E+00  1.5892114252E+00
  1.5986978385E+00  1.6080754790E+00  1.6173522719E+00  1.6265294638E+00
  1.6356036219E+00  1.6445717159E+00  1.6534358151E+00  1.6622056077E+00
  1.6708905426E+00  1.6794971151E+00  1.6880285022E+00  1.6964865922E+00
  1.7048728331E+00  1.7131886477E+00  1.7214356255E+00  1.7296153507E+00
  1.7377293547E+00  1.7457793155E+00  1.7537669693E+00  1.7616940880E+00
  1.7695625939E+00  1.7773745788E+00  1.7851323288E+00  1.7928381976E+00
  1.8004945801E+00  1.8081039083E+00  1.8156685995E+00  1.8231910765E+00
  1.8306738810E+00  1.8381197224E+00  1.8455315559E+00  1.8529125921E+00
  1.8602662970E+00  1.8675965420E+00  1.8749072741E+00  1.8822025836E+00
  1.8894891077E+00  1.8967755589E+00  1.9040719160E+00  1.9113848341E+00
  1.9187140690E+00  1.9260583183E+00  1.9334176291E+00  1.9408002660E+00
  1.9482170697E+00  1.9556783231E+00  1.9631878198E+00  1.9707455621E+00
  1.9783570641E+00  1.9860312758E+00  1.9937790011E+00  2.0016025804E+00
  2.0095028962E+00  2.0174887603E+00  2.0255729466E+00  2.0337688968E+00
  2.0420857593E+00  2.0505314542E+00  2.0591116377E+00  2.0678275248E+00
  2.0766879377E+00  2.0857084562E+00  2.0949066721E+00  2.1042954978E+00
  2.1138885915E+00  2.1237011336E+00  2.1337515062E+00  2.1440681111E+00
  2.1546738817E+00  2.1655774092E+00  2.1767891588E+00  2.1883273818E+00
  2.2002125286E+00  2.2124791080E+00  2.2251654173E+00  2.2382836246E+00
  2.2518515166E+00  2.2659181792E+00  2.2805155437E+00  2.2956538938E+00
  2.3113802635E+00  2.3277450576E+00  2.3447599948E+00  2.3624679172E+00
  2.3809413432E+00  2.4002301488E+00  2.4203438971E+00  2.4413159826E+00
  2.4632221835E+00  2.4861120062E+00  2.5100314134E+00  2.5349709164E+00
  2.5609481964E+00  2.5880291529E+00  2.6162421141E+00  2.6456083745E+00
  2.6761296397E+00  2.7077483685E+00  2.7404893687E+00  2.7743580117E+00
  2.8093298327E+00  2.8453621832E+00  2.8823922203E+00  2.9203369632E+00
