 256		mtheta	mthin	Number of poloidal nodes
 -12		mlow	lmin	Lowest poloidal harmonic
  31		mhigh	lmax	Highest poloidal harmonic
   1		nn	nadj	Toroidal harmonic
14.2000000000	qa	qa1	Safety factor at plasma edge

Poloidal Coordinate Theta:

  0.0000000000E+00  3.9062500000E-03  7.8125000000E-03  1.1718750000E-02
  1.5625000000E-02  1.9531250000E-02  2.3437500000E-02  2.7343750000E-02
  3.1250000000E-02  3.5156250000E-02  3.9062500000E-02  4.2968750000E-02
  4.6875000000E-02  5.0781250000E-02  5.4687500000E-02  5.8593750000E-02
  6.2500000000E-02  6.6406250000E-02  7.0312500000E-02  7.4218750000E-02
  7.8125000000E-02  8.2031250000E-02  8.5937500000E-02  8.9843750000E-02
  9.3750000000E-02  9.7656250000E-02  1.0156250000E-01  1.0546875000E-01
  1.0937500000E-01  1.1328125000E-01  1.1718750000E-01  1.2109375000E-01
  1.2500000000E-01  1.2890625000E-01  1.3281250000E-01  1.3671875000E-01
  1.4062500000E-01  1.4453125000E-01  1.4843750000E-01  1.5234375000E-01
  1.5625000000E-01  1.6015625000E-01  1.6406250000E-01  1.6796875000E-01
  1.7187500000E-01  1.7578125000E-01  1.7968750000E-01  1.8359375000E-01
  1.8750000000E-01  1.9140625000E-01  1.9531250000E-01  1.9921875000E-01
  2.0312500000E-01  2.0703125000E-01  2.1093750000E-01  2.1484375000E-01
  2.1875000000E-01  2.2265625000E-01  2.2656250000E-01  2.3046875000E-01
  2.3437500000E-01  2.3828125000E-01  2.4218750000E-01  2.4609375000E-01
  2.5000000000E-01  2.5390625000E-01  2.5781250000E-01  2.6171875000E-01
  2.6562500000E-01  2.6953125000E-01  2.7343750000E-01  2.7734375000E-01
  2.8125000000E-01  2.8515625000E-01  2.8906250000E-01  2.9296875000E-01
  2.9687500000E-01  3.0078125000E-01  3.0468750000E-01  3.0859375000E-01
  3.1250000000E-01  3.1640625000E-01  3.2031250000E-01  3.2421875000E-01
  3.2812500000E-01  3.3203125000E-01  3.3593750000E-01  3.3984375000E-01
  3.4375000000E-01  3.4765625000E-01  3.5156250000E-01  3.5546875000E-01
  3.5937500000E-01  3.6328125000E-01  3.6718750000E-01  3.7109375000E-01
  3.7500000000E-01  3.7890625000E-01  3.8281250000E-01  3.8671875000E-01
  3.9062500000E-01  3.9453125000E-01  3.9843750000E-01  4.0234375000E-01
  4.0625000000E-01  4.1015625000E-01  4.1406250000E-01  4.1796875000E-01
  4.2187500000E-01  4.2578125000E-01  4.2968750000E-01  4.3359375000E-01
  4.3750000000E-01  4.4140625000E-01  4.4531250000E-01  4.4921875000E-01
  4.5312500000E-01  4.5703125000E-01  4.6093750000E-01  4.6484375000E-01
  4.6875000000E-01  4.7265625000E-01  4.7656250000E-01  4.8046875000E-01
  4.8437500000E-01  4.8828125000E-01  4.9218750000E-01  4.9609375000E-01
  5.0000000000E-01  5.0390625000E-01  5.0781250000E-01  5.1171875000E-01
  5.1562500000E-01  5.1953125000E-01  5.2343750000E-01  5.2734375000E-01
  5.3125000000E-01  5.3515625000E-01  5.3906250000E-01  5.4296875000E-01
  5.4687500000E-01  5.5078125000E-01  5.5468750000E-01  5.5859375000E-01
  5.6250000000E-01  5.6640625000E-01  5.7031250000E-01  5.7421875000E-01
  5.7812500000E-01  5.8203125000E-01  5.8593750000E-01  5.8984375000E-01
  5.9375000000E-01  5.9765625000E-01  6.0156250000E-01  6.0546875000E-01
  6.0937500000E-01  6.1328125000E-01  6.1718750000E-01  6.2109375000E-01
  6.2500000000E-01  6.2890625000E-01  6.3281250000E-01  6.3671875000E-01
  6.4062500000E-01  6.4453125000E-01  6.4843750000E-01  6.5234375000E-01
  6.5625000000E-01  6.6015625000E-01  6.6406250000E-01  6.6796875000E-01
  6.7187500000E-01  6.7578125000E-01  6.7968750000E-01  6.8359375000E-01
  6.8750000000E-01  6.9140625000E-01  6.9531250000E-01  6.9921875000E-01
  7.0312500000E-01  7.0703125000E-01  7.1093750000E-01  7.1484375000E-01
  7.1875000000E-01  7.2265625000E-01  7.2656250000E-01  7.3046875000E-01
  7.3437500000E-01  7.3828125000E-01  7.4218750000E-01  7.4609375000E-01
  7.5000000000E-01  7.5390625000E-01  7.5781250000E-01  7.6171875000E-01
  7.6562500000E-01  7.6953125000E-01  7.7343750000E-01  7.7734375000E-01
  7.8125000000E-01  7.8515625000E-01  7.8906250000E-01  7.9296875000E-01
  7.9687500000E-01  8.0078125000E-01  8.0468750000E-01  8.0859375000E-01
  8.1250000000E-01  8.1640625000E-01  8.2031250000E-01  8.2421875000E-01
  8.2812500000E-01  8.3203125000E-01  8.3593750000E-01  8.3984375000E-01
  8.4375000000E-01  8.4765625000E-01  8.5156250000E-01  8.5546875000E-01
  8.5937500000E-01  8.6328125000E-01  8.6718750000E-01  8.7109375000E-01
  8.7500000000E-01  8.7890625000E-01  8.8281250000E-01  8.8671875000E-01
  8.9062500000E-01  8.9453125000E-01  8.9843750000E-01  9.0234375000E-01
  9.0625000000E-01  9.1015625000E-01  9.1406250000E-01  9.1796875000E-01
  9.2187500000E-01  9.2578125000E-01  9.2968750000E-01  9.3359375000E-01
  9.3750000000E-01  9.4140625000E-01  9.4531250000E-01  9.4921875000E-01
  9.5312500000E-01  9.5703125000E-01  9.6093750000E-01  9.6484375000E-01
  9.6875000000E-01  9.7265625000E-01  9.7656250000E-01  9.8046875000E-01
  9.8437500000E-01  9.8828125000E-01  9.9218750000E-01  9.9609375000E-01
  1.0000000000E+00

Polar Angle Eta:

  0.0000000000E+00  9.6588606369E-02  1.9256576977E-01  2.8728647492E-01
  3.7996957029E-01  4.6972158354E-01  5.5558121502E-01  6.3676890343E-01
  7.1320987821E-01  7.8529406590E-01  8.5261902573E-01  9.1431699030E-01
  9.7042781209E-01  1.0215545552E+00  1.0684430920E+00  1.1118863228E+00
  1.1521283093E+00  1.1892484039E+00  1.2234855593E+00  1.2551876273E+00
  1.2845564294E+00  1.3120029186E+00  1.3378497862E+00  1.3622093097E+00
  1.3854354418E+00  1.4076899273E+00  1.4289044257E+00  1.4493248098E+00
  1.4691607969E+00  1.4882806943E+00  1.5065191671E+00  1.5241296426E+00
  1.5414130353E+00  1.5582341251E+00  1.5743329426E+00  1.5898127643E+00
  1.6049860787E+00  1.6199112630E+00  1.6343572825E+00  1.6481035723E+00
  1.6612557403E+00  1.6741268739E+00  1.6868522736E+00  1.6992984703E+00
  1.7112473946E+00  1.7225854249E+00  1.7334258637E+00  1.7439736535E+00
  1.7543650435E+00  1.7646412953E+00  1.7747608039E+00  1.7846265650E+00
  1.7941472151E+00  1.8032616278E+00  1.8119487986E+00  1.8202555923E+00
  1.8282409405E+00  1.8359619810E+00  1.8434600656E+00  1.8507613537E+00
  1.8578791167E+00  1.8648199727E+00  1.8715860457E+00  1.8781771934E+00
  1.8845923894E+00  1.8908308070E+00  1.8968930496E+00  1.9027810978E+00
  1.9084997755E+00  1.9140554373E+00  1.9194561443E+00  1.9247107367E+00
  1.9298290572E+00  1.9348215502E+00  1.9396996198E+00  1.9444753961E+00
  1.9491614547E+00  1.9537707428E+00  1.9583174594E+00  1.9628168069E+00
  1.9672845806E+00  1.9717373771E+00  1.9761936364E+00  1.9806731862E+00
  1.9851970952E+00  1.9897877845E+00  1.9944693064E+00  1.9992670905E+00
  2.0042094224E+00  2.0093269324E+00  2.0146523896E+00  2.0202179540E+00
  2.0260527583E+00  2.0321871765E+00  2.0386528312E+00  2.0454804424E+00
  2.0527001135E+00  2.0603416356E+00  2.0684339804E+00  2.0770069081E+00
  2.0860902841E+00  2.0957091558E+00  2.1058820242E+00  2.1166216388E+00
  2.1279505427E+00  2.1398978676E+00  2.1524993766E+00  2.1657923245E+00
  2.1798149673E+00  2.1946047354E+00  2.2101993978E+00  2.2266408273E+00
  2.2439723259E+00  2.2622413364E+00  2.2815050211E+00  2.3018308281E+00
  2.3232969961E+00  2.3459896533E+00  2.3699972266E+00  2.3954069504E+00
  2.4223041573E+00  2.4507752967E+00  2.4809073804E+00  2.5127835598E+00
  2.5464784677E+00  2.5820538342E+00  2.6195578464E+00  2.6590217364E+00
  2.7004540975E+00  2.7438354396E+00  2.7891109333E+00  2.8361849660E+00
  2.8849155012E+00  2.9351199848E+00  2.9865633867E+00  3.0389699948E+00
  3.0920297653E+00  3.1454068364E+00  3.1987525161E+00  3.2517202575E+00
  3.3039773971E+00  3.3552178045E+00  3.4051743221E+00  3.4536237929E+00
  3.5003870264E+00  3.5453324578E+00  3.5883715647E+00  3.6294548039E+00
  3.6685703544E+00  3.7057318134E+00  3.7409722550E+00  3.7743436453E+00
  3.8059127299E+00  3.8357597676E+00  3.8639742821E+00  3.8906482290E+00
  3.9158689855E+00  3.9397261176E+00  3.9623092537E+00  3.9837177781E+00
  4.0040452270E+00  4.0233699611E+00  4.0417471899E+00  4.0592319819E+00
  4.0758813443E+00  4.0917562201E+00  4.1069172511E+00  4.1214264943E+00
  4.1353328074E+00  4.1486716214E+00  4.1614769206E+00  4.1737863355E+00
  4.1856399403E+00  4.1970714254E+00  4.2081063334E+00  4.2187693452E+00
  4.2290882850E+00  4.2390931124E+00  4.2488148433E+00  4.2582844987E+00
  4.2675332487E+00  4.2765933668E+00  4.2854953248E+00  4.2942632478E+00
  4.3029178389E+00  4.3114774288E+00  4.3199578420E+00  4.3283730972E+00
  4.3367346911E+00  4.3450535332E+00  4.3533433703E+00  4.3616220447E+00
