 Equilibrium: /p/gpec/users/jpark/data/equilibria/efit/g144182.03750.qo105_d3d, Type: efit

 Jac_type = boozer, power_bp = 0, power_b = 2, power_r = 0


  mpsi mtheta   psilow    psihigh    rs_right   rs_left     zs_top     zs_bot

   128   256  1.000E-04  9.900E-01  2.245E+00  1.075E+00  1.050E+00 -9.748E-01


    amean      rmean      aratio     kappa      delta1     delta2     volume

  5.852E-01  1.660E+00  2.836E+00  1.730E+00  5.094E-01  3.883E-01  1.813E+01


     li1        li2        li3         ro         zo        psio

  9.732E-01  8.100E-01  8.245E-01  1.689E+00  7.903E-03  1.822E-01


    betap1     betap2     betap3     betat      betan     ppeakfac     bt0

  1.651E-01  1.374E-01  1.399E-01  6.162E-03  4.620E-01  3.803E+00  1.022E+00


      q0        qmin        q95       qmax        qa        crnt       I/aB

  1.049E+00  1.049E+00  3.361E+00  4.483E+00  5.100E+00  7.979E-01  1.334E+00


ipsi  psifac      f       mu0 p     dvdpsi      q          di         dr        ca1

  0 1.000E-04 1.793E+00 1.224E-02 1.201E+01 1.049E+00  1.396E+01  1.420E+01  0.000E+00
  1 2.491E-04 1.793E+00 1.224E-02 1.201E+01 1.049E+00  5.146E+00  5.381E+00  0.000E+00
  2 6.962E-04 1.793E+00 1.223E-02 1.201E+01 1.049E+00  1.923E+00  2.158E+00  0.000E+00
  3 1.441E-03 1.793E+00 1.221E-02 1.202E+01 1.050E+00  1.509E+00  1.739E+00  0.000E+00
  4 2.483E-03 1.793E+00 1.218E-02 1.203E+01 1.050E+00  1.124E+00  1.351E+00  0.000E+00
  5 3.822E-03 1.792E+00 1.215E-02 1.203E+01 1.051E+00  7.122E-01  9.379E-01  0.000E+00
  6 5.457E-03 1.792E+00 1.211E-02 1.204E+01 1.052E+00  3.690E-01  5.954E-01  0.000E+00
  7 7.387E-03 1.792E+00 1.207E-02 1.205E+01 1.053E+00  1.791E-01  4.058E-01  0.000E+00
  8 9.610E-03 1.791E+00 1.202E-02 1.206E+01 1.054E+00  5.331E-02  2.803E-01  0.000E+00
  9 1.213E-02 1.791E+00 1.196E-02 1.208E+01 1.055E+00 -2.683E-02  2.003E-01  1.607E+00
 10 1.493E-02 1.790E+00 1.189E-02 1.209E+01 1.057E+00 -8.191E-02  1.452E-01  8.335E-01
 11 1.803E-02 1.790E+00 1.182E-02 1.211E+01 1.059E+00 -1.269E-01  1.002E-01  6.841E-01
 12 2.141E-02 1.789E+00 1.174E-02 1.213E+01 1.060E+00 -1.565E-01  7.064E-02  6.609E-01
 13 2.508E-02 1.789E+00 1.166E-02 1.215E+01 1.062E+00 -1.801E-01  4.714E-02  6.885E-01
 14 2.903E-02 1.788E+00 1.157E-02 1.217E+01 1.065E+00 -2.036E-01  2.383E-02  7.203E-01
 15 3.327E-02 1.787E+00 1.147E-02 1.220E+01 1.067E+00 -2.174E-01  1.022E-02  7.993E-01
 16 3.778E-02 1.786E+00 1.137E-02 1.222E+01 1.069E+00 -2.302E-01 -2.566E-03  8.732E-01
 17 4.256E-02 1.786E+00 1.126E-02 1.225E+01 1.072E+00 -2.414E-01 -1.368E-02  9.578E-01
 18 4.762E-02 1.785E+00 1.115E-02 1.228E+01 1.075E+00 -2.509E-01 -2.311E-02  1.047E+00
 19 5.295E-02 1.784E+00 1.103E-02 1.231E+01 1.078E+00 -2.576E-01 -2.961E-02  1.163E+00
 20 5.854E-02 1.783E+00 1.091E-02 1.234E+01 1.081E+00 -2.629E-01 -3.473E-02  1.291E+00
 21 6.440E-02 1.782E+00 1.078E-02 1.238E+01 1.084E+00 -2.675E-01 -3.922E-02  1.420E+00
 22 7.052E-02 1.781E+00 1.064E-02 1.241E+01 1.088E+00 -2.722E-01 -4.374E-02  1.557E+00
 23 7.689E-02 1.780E+00 1.050E-02 1.245E+01 1.092E+00 -2.764E-01 -4.779E-02  1.716E+00
 24 8.351E-02 1.779E+00 1.036E-02 1.249E+01 1.096E+00 -2.795E-01 -5.074E-02  1.876E+00
 25 9.039E-02 1.777E+00 1.021E-02 1.253E+01 1.100E+00 -2.813E-01 -5.236E-02  2.050E+00
 26 9.750E-02 1.776E+00 1.005E-02 1.258E+01 1.104E+00 -2.837E-01 -5.454E-02  2.236E+00
 27 1.049E-01 1.775E+00 9.898E-03 1.262E+01 1.109E+00 -2.859E-01 -5.662E-02  2.437E+00
 28 1.124E-01 1.774E+00 9.737E-03 1.267E+01 1.113E+00 -2.868E-01 -5.736E-02  2.638E+00
 29 1.203E-01 1.772E+00 9.573E-03 1.272E+01 1.118E+00 -2.881E-01 -5.839E-02  2.854E+00
 30 1.283E-01 1.771E+00 9.405E-03 1.277E+01 1.123E+00 -2.895E-01 -5.968E-02  3.077E+00
 31 1.366E-01 1.770E+00 9.234E-03 1.283E+01 1.129E+00 -2.899E-01 -5.985E-02  3.316E+00
 32 1.451E-01 1.768E+00 9.060E-03 1.288E+01 1.134E+00 -2.908E-01 -6.049E-02  3.565E+00
 33 1.538E-01 1.767E+00 8.883E-03 1.294E+01 1.140E+00 -2.912E-01 -6.070E-02  3.824E+00
 34 1.627E-01 1.766E+00 8.704E-03 1.300E+01 1.146E+00 -2.911E-01 -6.044E-02  4.091E+00
 35 1.718E-01 1.764E+00 8.522E-03 1.306E+01 1.153E+00 -2.916E-01 -6.074E-02  4.368E+00
 36 1.811E-01 1.763E+00 8.338E-03 1.313E+01 1.159E+00 -2.918E-01 -6.069E-02  4.664E+00
 37 1.905E-01 1.761E+00 8.153E-03 1.320E+01 1.166E+00 -2.917E-01 -6.032E-02  4.975E+00
 38 2.002E-01 1.760E+00 7.966E-03 1.326E+01 1.173E+00 -2.914E-01 -5.980E-02  5.285E+00
 39 2.101E-01 1.758E+00 7.777E-03 1.334E+01 1.180E+00 -2.912E-01 -5.945E-02  5.611E+00
 40 2.201E-01 1.757E+00 7.588E-03 1.341E+01 1.188E+00 -2.912E-01 -5.924E-02  5.953E+00
